Begrime,Damaged_sealing_ring,Insufficient_traffic,Throttle_component,Abnormal_speed,Thermostat_working
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,故障,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,发生
