Start_fuel_valve,Check_valve,Start_fueling,Injector_pressure_fluctuation
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
正常,正常,正常,未发生
