Throttle,Short_circuit_or_open_circuit,Faulty_fuel_drain_valve,No_working_signal,Thermostat_check_abnormality
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,劣化,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,劣化,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,劣化,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
正常,未发生,正常,发生,未发生
